1670505207.201907 server started (50717): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1670505207.201930 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1670505207.201938 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1670505207.202105 input_key_build: 0x10e003 (PasteStart) is \033[200~
1670505207.219992 args_parse: flags end at 1 of 1
1670505207.219998 cmd_parse_build_commands: previous-window
1670505207.220003 args_parse: -n
1670505207.220007 args_parse: flags end at 2 of 4
1670505207.220012 args_parse: 2 = WheelUpStatus (type 1)
1670505207.220017 args_parse: 3 = previous-window (type 2)
1670505207.220027 cmd_parse_build_commands: bind-key -n WheelUpStatus { previous-window }
1670505207.220033 cmdq_get_command: [bind-key/0x129924e30] group 932
1670505207.220038 cmdq_append <global>: [bind-key/0x129924e30]
1670505207.220043 yylex_token: bind
1670505207.220047 yylex_token: -n
1670505207.220053 yylex_token: MouseDown3StatusLeft
1670505207.220059 yylex_token: display-menu
1670505207.220063 yylex_token: -t=
1670505207.220068 yylex_token: -xM
1670505207.220072 yylex_token: -yW
1670505207.220077 yylex_token: -T
1670505207.220083 yylex_token: #[align=centre]#{session_name}
1670505207.220088 yylex_token: Next
1670505207.220092 yylex_token: n
1670505207.220097 yylex_token: switch-client
1670505207.220101 yylex_token: -n
1670505207.220106 yylex_token: Previous
1670505207.220111 yylex_token: p
1670505207.220116 yylex_token: switch-client
1670505207.220120 yylex_token: -p
1670505207.220125 yylex_token: 
1670505207.220130 yylex_token: Renumber
1670505207.220134 yylex_token: N
1670505207.220139 yylex_token: move-window
1670505207.220143 yylex_token: -r
1670505207.220148 yylex_token: Rename
1670505207.220153 yylex_token: n
1670505207.220158 yylex_token: command-prompt
1670505207.220162 yylex_token: -I
1670505207.220167 yylex_token: #S
1670505207.220172 yylex_token: rename-session
1670505207.220176 yylex_token: --
1670505207.220181 yylex_token: %%
1670505207.220186 yylex_token: 
1670505207.220191 yylex_token: New Session
1670505207.220195 yylex_token: s
1670505207.220200 yylex_token: new-session
1670505207.220205 yylex_token: New Window
1670505207.220210 yylex_token: w
1670505207.220215 yylex_token: new-window
1670505207.220221 cmd_parse_build_commands 0:0: bind
1670505207.220226 cmd_parse_build_commands 0:1: -n
1670505207.220230 cmd_parse_build_commands 0:2: MouseDown3StatusLeft
1670505207.220235 cmd_parse_build_commands 0:3 0:0: display-menu
1670505207.220240 cmd_parse_build_commands 0:3 0:1: -t=
1670505207.220244 cmd_parse_build_commands 0:3 0:2: -xM
1670505207.220249 cmd_parse_build_commands 0:3 0:3: -yW
1670505207.220253 cmd_parse_build_commands 0:3 0:4: -T
1670505207.220258 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1670505207.220262 cmd_parse_build_commands 0:3 0:6: Next
1670505207.220267 cmd_parse_build_commands 0:3 0:7: n
1670505207.220271 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1670505207.220276 cmd_parse_build_commands 0:3 0:8 0:1: -n
1670505207.220280 cmd_parse_build_commands 0:3 0:9: Previous
1670505207.220285 cmd_parse_build_commands 0:3 0:10: p
1670505207.220290 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1670505207.220294 cmd_parse_build_commands 0:3 0:11 0:1: -p
1670505207.220299 cmd_parse_build_commands 0:3 0:12: 
1670505207.220303 cmd_parse_build_commands 0:3 0:13: Renumber
1670505207.220307 cmd_parse_build_commands 0:3 0:14: N
1670505207.220311 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1670505207.220315 cmd_parse_build_commands 0:3 0:15 0:1: -r
1670505207.220318 cmd_parse_build_commands 0:3 0:16: Rename
1670505207.220322 cmd_parse_build_commands 0:3 0:17: n
1670505207.220326 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1670505207.220330 cmd_parse_build_commands 0:3 0:18 0:1: -I
1670505207.220334 cmd_parse_build_commands 0:3 0:18 0:2: #S
1670505207.220338 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1670505207.220342 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1670505207.220346 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1670505207.220350 cmd_parse_build_commands 0:3 0:19: 
1670505207.220353 cmd_parse_build_commands 0:3 0:20: New Session
1670505207.220357 cmd_parse_build_commands 0:3 0:21: s
1670505207.220361 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1670505207.220365 cmd_parse_build_commands 0:3 0:23: New Window
1670505207.220375 cmd_parse_build_commands 0:3 0:24: w
1670505207.220379 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1670505207.220384 cmd_parse_build_commands 0:0: display-menu
1670505207.220388 cmd_parse_build_commands 0:1: -t=
1670505207.220392 cmd_parse_build_commands 0:2: -xM
1670505207.220395 cmd_parse_build_commands 0:3: -yW
1670505207.220399 cmd_parse_build_commands 0:4: -T
1670505207.220403 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1670505207.220407 cmd_parse_build_commands 0:6: Next
1670505207.220411 cmd_parse_build_commands 0:7: n
1670505207.220415 cmd_parse_build_commands 0:8 0:0: switch-client
1670505207.220418 cmd_parse_build_commands 0:8 0:1: -n
1670505207.220422 cmd_parse_build_commands 0:9: Previous
1670505207.220426 cmd_parse_build_commands 0:10: p
1670505207.220430 cmd_parse_build_commands 0:11 0:0: switch-client
1670505207.220434 cmd_parse_build_commands 0:11 0:1: -p
1670505207.220438 cmd_parse_build_commands 0:12: 
1670505207.220441 cmd_parse_build_commands 0:13: Renumber
1670505207.220445 cmd_parse_build_commands 0:14: N
1670505207.220449 cmd_parse_build_commands 0:15 0:0: move-window
1670505207.220453 cmd_parse_build_commands 0:15 0:1: -r
1670505207.220457 cmd_parse_build_commands 0:16: Rename
1670505207.220460 cmd_parse_build_commands 0:17: n
1670505207.220464 cmd_parse_build_commands 0:18 0:0: command-prompt
1670505207.220468 cmd_parse_build_commands 0:18 0:1: -I
1670505207.220472 cmd_parse_build_commands 0:18 0:2: #S
1670505207.220476 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1670505207.220479 cmd_parse_build_commands 0:18 0:3 0:1: --
1670505207.220483 cmd_parse_build_commands 0:18 0:3 0:2: %%
1670505207.220487 cmd_parse_build_commands 0:19: 
1670505207.220491 cmd_parse_build_commands 0:20: New Session
1670505207.220494 cmd_parse_build_commands 0:21: s
1670505207.220498 cmd_parse_build_commands 0:22 0:0: new-session
1670505207.220502 cmd_parse_build_commands 0:23: New Window
1670505207.220506 cmd_parse_build_commands 0:24: w
1670505207.220510 cmd_parse_build_commands 0:25 0:0: new-window
1670505207.220517 cmd_parse_build_commands 0:0: switch-client
1670505207.220520 cmd_parse_build_commands 0:1: -n
1670505207.220526 args_parse: -n
1670505207.220530 args_parse: flags end at 2 of 2
1670505207.220536 cmd_parse_build_commands: switch-client -n
1670505207.220540 cmd_parse_build_commands 0:0: switch-client
1670505207.220544 cmd_parse_build_commands 0:1: -p
1670505207.220549 args_parse: -p
1670505207.220553 args_parse: flags end at 2 of 2
1670505207.220559 cmd_parse_build_commands: switch-client -p
1670505207.220564 cmd_parse_build_commands 0:0: move-window
1670505207.220568 cmd_parse_build_commands 0:1: -r
1670505207.220573 args_parse: -r
1670505207.220577 args_parse: flags end at 2 of 2
1670505207.220582 cmd_parse_build_commands: move-window -r
1670505207.220587 cmd_parse_build_commands 0:0: command-prompt
1670505207.220591 cmd_parse_build_commands 0:1: -I
1670505207.220594 cmd_parse_build_commands 0:2: #S
1670505207.220598 cmd_parse_build_commands 0:3 0:0: rename-session
1670505207.220602 cmd_parse_build_commands 0:3 0:1: --
1670505207.220606 cmd_parse_build_commands 0:3 0:2: %%
1670505207.220611 cmd_parse_build_commands 0:0: rename-session
1670505207.220615 cmd_parse_build_commands 0:1: --
1670505207.220618 cmd_parse_build_commands 0:2: %%
1670505207.220624 args_parse: flags end at 2 of 3
1670505207.220628 args_parse: 2 = %% (type 1)
1670505207.220635 cmd_parse_build_commands: rename-session "%%"
1670505207.220639 args_parse: -I = #S
1670505207.220643 args_parse: flags end at 3 of 4
1670505207.220649 args_parse: 3 = rename-session "%%" (type 2)
1670505207.220658 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1670505207.220663 cmd_parse_build_commands 0:0: new-session
1670505207.220668 args_parse: flags end at 1 of 1
1670505207.220673 cmd_parse_build_commands: new-session
1670505207.220678 cmd_parse_build_commands 0:0: new-window
1670505207.220683 args_parse: flags end at 1 of 1
1670505207.220688 cmd_parse_build_commands: new-window
1670505207.220698 args_parse: -t = =
1670505207.220702 args_parse: -x = M
1670505207.220706 args_parse: -y = W
1670505207.220710 args_parse: -T = #[align=centre]#{session_name}
1670505207.220714 args_parse: flags end at 6 of 26
1670505207.220718 args_parse: 6 = Next (type 1)
1670505207.220722 args_parse: 7 = n (type 1)
1670505207.220727 args_parse: 8 = switch-client -n (type 2)
1670505207.220731 args_parse: 9 = Previous (type 1)
1670505207.220736 args_parse: 10 = p (type 1)
1670505207.220741 args_parse: 11 = switch-client -p (type 2)
1670505207.220745 args_parse: 12 =  (type 1)
1670505207.220749 args_parse: 13 = Renumber (type 1)
1670505207.220753 args_parse: 14 = N (type 1)
1670505207.220759 args_parse: 15 = move-window -r (type 2)
1670505207.220763 args_parse: 16 = Rename (type 1)
1670505207.220767 args_parse: 17 = n (type 1)
1670505207.220775 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type 2)
1670505207.220780 args_parse: 19 =  (type 1)
1670505207.220784 args_parse: 20 = New Session (type 1)
1670505207.220788 args_parse: 21 = s (type 1)
1670505207.220793 args_parse: 22 = new-session (type 2)
1670505207.220797 args_parse: 23 = New Window (type 1)
1670505207.220801 args_parse: 24 = w (type 1)
1670505207.220806 args_parse: 25 = new-window (type 2)
1670505207.220850 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1670505207.220854 args_parse: -n
1670505207.220858 args_parse: flags end at 2 of 4
1670505207.220862 args_parse: 2 = MouseDown3StatusLeft (type 1)
1670505207.220901 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type 2)
1670505207.220945 cmd_parse_build_commands: bind-key -n MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1670505207.220959 cmdq_get_command: [bind-key/0x129926d30] group 940
1670505207.220964 cmdq_append <global>: [bind-key/0x129926d30]
1670505207.220968 yylex_token: bind
1670505207.220972 yylex_token: -n
1670505207.220977 yylex_token: MouseDown3Status
1670505207.220981 yylex_token: display-menu
1670505207.220985 yylex_token: -t=
1670505207.220989 yylex_token: -xW
1670505207.220993 yylex_token: -yW
1670505207.220997 yylex_token: -T
1670505207.221004 yylex_token: #[align=centre]#{window_index}:#{window_name}
1670505207.221010 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1670505207.221014 yylex_token: l
1670505207.221018 yylex_token: swap-window
1670505207.221022 yylex_token: -t:-1
1670505207.221029 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1670505207.221033 yylex_token: r
1670505207.221037 yylex_token: swap-window
1670505207.221041 yylex_token: -t:+1
1670505207.221047 yylex_token: #{?pane_marked_set,,-}Swap Marked
1670505207.221051 yylex_token: s
1670505207.221055 yylex_token: swap-window
1670505207.221059 yylex_token: 
1670505207.221063 yylex_token: Kill
1670505207.221067 yylex_token: X
1670505207.221071 yylex_token: kill-window
1670505207.221076 yylex_token: Respawn
1670505207.221080 yylex_token: R
1670505207.221084 yylex_token: respawn-window
1670505207.221088 yylex_token: -k
1670505207.221094 yylex_token: #{?pane_marked,Unmark,Mark}
1670505207.221098 yylex_token: m
1670505207.221102 yylex_token: select-pane
1670505207.221106 yylex_token: -m
1670505207.221110 yylex_token: Rename
1670505207.221114 yylex_token: n
1670505207.221119 yylex_token: command-prompt
1670505207.221122 yylex_token: -FI
1670505207.221136 yylex_token: #W
1670505207.221141 yylex_token: rename-window
1670505207.221145 yylex_token: -t
1670505207.221149 yylex_token: #{window_id}
1670505207.221153 yylex_token: --
1670505207.221157 yylex_token: %%
1670505207.221162 yylex_token: 
1670505207.221166 yylex_token: New After
1670505207.221170 yylex_token: w
1670505207.221174 yylex_token: new-window
1670505207.221178 yylex_token: -a
1670505207.221183 yylex_token: New At End
1670505207.221187 yylex_token: W
1670505207.221191 yylex_token: new-window
1670505207.221197 cmd_parse_build_commands 0:0: bind
1670505207.221200 cmd_parse_build_commands 0:1: -n
1670505207.221204 cmd_parse_build_commands 0:2: MouseDown3Status
1670505207.221208 cmd_parse_build_commands 0:3 0:0: display-menu
1670505207.221212 cmd_parse_build_commands 0:3 0:1: -t=
1670505207.221216 cmd_parse_build_commands 0:3 0:2: -xW
1670505207.221220 cmd_parse_build_commands 0:3 0:3: -yW
1670505207.221224 cmd_parse_build_commands 0:3 0:4: -T
1670505207.221228 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1670505207.221232 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1670505207.221236 cmd_parse_build_commands 0:3 0:7: l
1670505207.221240 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1670505207.221244 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1670505207.221248 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1670505207.221252 cmd_parse_build_commands 0:3 0:10: r
1670505207.221256 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1670505207.221260 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1670505207.221264 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1670505207.221268 cmd_parse_build_commands 0:3 0:13: s
1670505207.221272 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1670505207.221276 cmd_parse_build_commands 0:3 0:15: 
1670505207.221279 cmd_parse_build_commands 0:3 0:16: Kill
1670505207.221283 cmd_parse_build_commands 0:3 0:17: X
1670505207.221287 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1670505207.221291 cmd_parse_build_commands 0:3 0:19: Respawn
1670505207.221295 cmd_parse_build_commands 0:3 0:20: R
1670505207.221299 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1670505207.221302 cmd_parse_build_commands 0:3 0:21 0:1: -k
1670505207.221306 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1670505207.221310 cmd_parse_build_commands 0:3 0:23: m
1670505207.221314 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1670505207.221318 cmd_parse_build_commands 0:3 0:24 0:1: -m
1670505207.221322 cmd_parse_build_commands 0:3 0:25: Rename
1670505207.221325 cmd_parse_build_commands 0:3 0:26: n
1670505207.221329 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1670505207.221333 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1670505207.221337 cmd_parse_build_commands 0:3 0:27 0:2: #W
1670505207.221341 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1670505207.221345 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1670505207.221349 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1670505207.221353 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1670505207.221357 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1670505207.221360 cmd_parse_build_commands 0:3 0:28: 
1670505207.221364 cmd_parse_build_commands 0:3 0:29: New After
1670505207.221368 cmd_parse_build_commands 0:3 0:30: w
1670505207.221372 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1670505207.221376 cmd_parse_build_commands 0:3 0:31 0:1: -a
1670505207.221380 cmd_parse_build_commands 0:3 0:32: New At End
1670505207.221383 cmd_parse_build_commands 0:3 0:33: W
1670505207.221387 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1670505207.221393 cmd_parse_build_commands 0:0: display-menu
1670505207.221397 cmd_parse_build_commands 0:1: -t=
1670505207.221400 cmd_parse_build_commands 0:2: -xW
1670505207.221404 cmd_parse_build_commands 0:3: -yW
1670505207.221408 cmd_parse_build_commands 0:4: -T
1670505207.221412 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1670505207.221422 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1670505207.221425 cmd_parse_build_commands 0:7: l
1670505207.221430 cmd_parse_build_commands 0:8 0:0: swap-window
1670505207.221433 cmd_parse_build_commands 0:8 0:1: -t:-1
1670505207.221438 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1670505207.221441 cmd_parse_build_commands 0:10: r
1670505207.221445 cmd_parse_build_commands 0:11 0:0: swap-window
1670505207.221449 cmd_parse_build_commands 0:11 0:1: -t:+1
1670505207.221453 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1670505207.221457 cmd_parse_build_commands 0:13: s
1670505207.221461 cmd_parse_build_commands 0:14 0:0: swap-window
1670505207.221465 cmd_parse_build_commands 0:15: 
1670505207.221469 cmd_parse_build_commands 0:16: Kill
1670505207.221473 cmd_parse_build_commands 0:17: X
1670505207.221477 cmd_parse_build_commands 0:18 0:0: kill-window
1670505207.221480 cmd_parse_build_commands 0:19: Respawn
1670505207.221484 cmd_parse_build_commands 0:20: R
1670505207.221488 cmd_parse_build_commands 0:21 0:0: respawn-window
1670505207.221492 cmd_parse_build_commands 0:21 0:1: -k
1670505207.221496 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1670505207.221499 cmd_parse_build_commands 0:23: m
1670505207.221503 cmd_parse_build_commands 0:24 0:0: select-pane
1670505207.221507 cmd_parse_build_commands 0:24 0:1: -m
1670505207.221511 cmd_parse_build_commands 0:25: Rename
1670505207.221514 cmd_parse_build_commands 0:26: n
1670505207.221518 cmd_parse_build_commands 0:27 0:0: command-prompt
1670505207.221522 cmd_parse_build_commands 0:27 0:1: -FI
1670505207.221526 cmd_parse_build_commands 0:27 0:2: #W
1670505207.221530 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1670505207.221534 cmd_parse_build_commands 0:27 0:3 0:1: -t
1670505207.221538 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1670505207.221541 cmd_parse_build_commands 0:27 0:3 0:3: --
1670505207.221545 cmd_parse_build_commands 0:27 0:3 0:4: %%
1670505207.221549 cmd_parse_build_commands 0:28: 
1670505207.221553 cmd_parse_build_commands 0:29: New After
1670505207.221556 cmd_parse_build_commands 0:30: w
1670505207.221560 cmd_parse_build_commands 0:31 0:0: new-window
